Unique Key,Created Date,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Borough,Open Data Channel Type,Park Borough,,latdd,longdd
54746725,7/11/2022 0:23,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10040,500 WEST  190 STREET,WEST  190 STREET,AMSTERDAM AVENUE,MIGUEL AMARO WAY,AMSTERDAM AVENUE,MIGUEL AMARO WAY,ADDRESS,NEW YORK,WEST  190 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54750607,7/11/2022 0:25,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10040,4 BOGARDUS PLACE,BOGARDUS PLACE,HILLSIDE AVENUE,ELLWOOD STREET,HILLSIDE AVENUE,ELLWOOD STREET,ADDRESS,NEW YORK,BOGARDUS PLACE,MANHATTAN,ONLINE,MANHATTAN,,40.85889512,-73.92973753
54753811,7/11/2022 0:52,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10040,1598 ST NICHOLAS AVENUE,ST NICHOLAS AVENUE,MERLIN GERMAN WAY,WEST  190 STREET,MERLIN GERMAN WAY,WEST  190 STREET,ADDRESS,NEW YORK,ST NICHOLAS AVENUE,MANHATTAN,ONLINE,MANHATTAN,,40.85481372,-73.92970207
54756671,7/11/2022 6:38,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10032,735 WEST  172 STREET,WEST  172 STREET,FT WASHINGTON AVENUE,HAVEN AVENUE,FT WASHINGTON AVENUE,HAVEN AVENUE,ADDRESS,NEW YORK,WEST  172 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54757873,7/11/2022 6:50,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10022,351 EAST   51 STREET,EAST   51 STREET,2 AVENUE,1 AVENUE,2 AVENUE,1 AVENUE,ADDRESS,NEW YORK,EAST   51 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54756674,7/11/2022 6:52,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10075,431 EAST   80 STREET,EAST   80 STREET,1 AVENUE,YORK AVENUE,1 AVENUE,YORK AVENUE,ADDRESS,NEW YORK,EAST   80 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54757880,7/11/2022 7:15,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10002,FORSYTH STREET,FORSYTH STREET,FORSYTH STREET,RIVINGTON STREET,FORSYTH STREET,RIVINGTON STREET,INTERSECTION,,,MANHATTAN,ONLINE,MANHATTAN,,40.72102642,-73.99150413
54762958,7/11/2022 7:17,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10002,FORSYTH STREET,FORSYTH STREET,FORSYTH STREET,RIVINGTON STREET,FORSYTH STREET,RIVINGTON STREET,INTERSECTION,,,MANHATTAN,ONLINE,MANHATTAN,,40.72102642,-73.99150413
54760458,7/11/2022 8:01,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10023,43 WEST   76 STREET,WEST   76 STREET,CENTRAL PARK WEST,COLUMBUS AVENUE,CENTRAL PARK WEST,COLUMBUS AVENUE,ADDRESS,NEW YORK,WEST   76 STREET,MANHATTAN,ONLINE,MANHATTAN,,40.77953397,-73.97577541
54760454,7/11/2022 8:12,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10040,570 WEST  190 STREET,WEST  190 STREET,MIGUEL AMARO WAY,ST NICHOLAS AVENUE,MIGUEL AMARO WAY,ST NICHOLAS AVENUE,ADDRESS,NEW YORK,WEST  190 STREET,MANHATTAN,ONLINE,MANHATTAN,,40.85462116,-73.92898654
54756685,7/11/2022 8:19,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10040,255 BENNETT AVENUE,BENNETT AVENUE,WEST  192 STREET,BROADWAY,WEST  192 STREET,BROADWAY,ADDRESS,NEW YORK,BENNETT AVENUE,MANHATTAN,ONLINE,MANHATTAN,,40.85853461,-73.93275286
54757861,7/11/2022 8:42,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10032,443 WEST  162 STREET,WEST  162 STREET,JUMEL TERRACE,ST NICHOLAS AVENUE,JUMEL TERRACE,ST NICHOLAS AVENUE,ADDRESS,NEW YORK,WEST  162 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54759125,7/11/2022 11:47,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10024,73 WEST   82 STREET,WEST   82 STREET,CENTRAL PARK WEST,COLUMBUS AVENUE,CENTRAL PARK WEST,COLUMBUS AVENUE,ADDRESS,NEW YORK,WEST   82 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54757869,7/11/2022 11:50,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10024,101 WEST   82 STREET,WEST   82 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,COLUMBUS AVENUE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST   82 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54756673,7/11/2022 11:53,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10024,115 WEST   82 STREET,WEST   82 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,COLUMBUS AVENUE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST   82 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54755440,7/11/2022 13:20,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10024,38 WEST   91 STREET,WEST   91 STREET,CENTRAL PARK WEST,JOHN L NELSON WAY,CENTRAL PARK WEST,JOHN L NELSON WAY,ADDRESS,NEW YORK,WEST   91 STREET,MANHATTAN,PHONE,MANHATTAN,,[phone],-[phone]
54754168,7/11/2022 18:06,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10031,470 CONVENT AVENUE,CONVENT AVENUE,WEST  150 STREET,WEST  151 STREET,WEST  150 STREET,WEST  151 STREET,ADDRESS,NEW YORK,CONVENT AVENUE,MANHATTAN,PHONE,MANHATTAN,,[phone],-[phone]
54754167,7/11/2022 19:29,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10024,131 WEST   80 STREET,WEST   80 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,COLUMBUS AVENUE,AMSTERDAM AVENUE,ADDRESS,NEW YORK,WEST   80 STREET,MANHATTAN,PHONE,MANHATTAN,,[phone],-[phone]
54761701,7/11/2022 19:37,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10032,735 WEST  172 STREET,WEST  172 STREET,FT WASHINGTON AVENUE,HAVEN AVENUE,FT WASHINGTON AVENUE,HAVEN AVENUE,ADDRESS,NEW YORK,WEST  172 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54762939,7/11/2022 20:25,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10034,20 SEAMAN AVENUE,SEAMAN AVENUE,DYCKMAN STREET,CUMMING STREET,DYCKMAN STREET,CUMMING STREET,ADDRESS,NEW YORK,SEAMAN AVENUE,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54762949,7/11/2022 20:40,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10019,354 WEST   54 STREET,WEST   54 STREET,8 AVENUE,9 AVENUE,8 AVENUE,9 AVENUE,ADDRESS,NEW YORK,WEST   54 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54759127,7/11/2022 20:53,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10029,109 EAST  101 STREET,EAST  101 STREET,METRO NORTH-CONNECTING RAIL LINE,LEXINGTON AVENUE,METRO NORTH-CONNECTING RAIL LINE,LEXINGTON AVENUE,ADDRESS,NEW YORK,EAST  101 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54756667,7/11/2022 21:06,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10019,930 EIGHTH AVENUE,EIGHTH AVENUE,WEST   55 STREET,WEST   56 STREET,WEST   55 STREET,WEST   56 STREET,ADDRESS,NEW YORK,8 AVENUE,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54759122,7/11/2022 21:27,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10040,99 HILLSIDE AVENUE,HILLSIDE AVENUE,ELLWOOD STREET,SICKLES STREET,ELLWOOD STREET,SICKLES STREET,ADDRESS,NEW YORK,HILLSIDE AVENUE,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54762967,7/11/2022 21:36,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10128,305 EAST   88 STREET,EAST   88 STREET,2 AVENUE,1 AVENUE,2 AVENUE,1 AVENUE,ADDRESS,NEW YORK,EAST   88 STREET,MANHATTAN,ONLINE,MANHATTAN,,40.77904554,-73.95045352
54755423,7/11/2022 22:02,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10033,599 WEST  187 STREET,WEST  187 STREET,ST NICHOLAS AVENUE,SAINT ELIZABETH WAY,ST NICHOLAS AVENUE,SAINT ELIZABETH WAY,ADDRESS,NEW YORK,WEST  187 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54757858,7/11/2022 22:04,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10033,599 WEST  187 STREET,WEST  187 STREET,ST NICHOLAS AVENUE,SAINT ELIZABETH WAY,ST NICHOLAS AVENUE,SAINT ELIZABETH WAY,ADDRESS,NEW YORK,WEST  187 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54759135,7/11/2022 22:21,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10032,120 HAVEN AVENUE,HAVEN AVENUE,WEST  171 STREET,WEST  172 STREET,WEST  171 STREET,WEST  172 STREET,ADDRESS,NEW YORK,HAVEN AVENUE,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54762943,7/11/2022 23:07,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10035,355 EAST  119 STREET,EAST  119 STREET,2 AVENUE,1 AVENUE,2 AVENUE,1 AVENUE,ADDRESS,NEW YORK,EAST  119 STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54761704,7/11/2022 23:24,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10012,122 MACDOUGAL STREET,MACDOUGAL STREET,BLEECKER STREET,MINETTA LANE,BLEECKER STREET,MINETTA LANE,ADDRESS,NEW YORK,MAC DOUGAL STREET,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
54756663,7/11/2022 23:53,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10029,1691 LEXINGTON AVENUE,LEXINGTON AVENUE,EAST  106 STREET,EAST  107 STREET,EAST  106 STREET,EAST  107 STREET,ADDRESS,NEW YORK,LEXINGTON AVENUE,MANHATTAN,MOBILE,MANHATTAN,,[phone],-[phone]
